EUKARYOTE/homeodomain.meme,no,yes,yes,Homeodomains (Berger et al.),Eukaryotic homeodomain motifs from <a href="http://www.cell.com/retrieve/pii/S0092867408006831">Berger et al. Cell 133:7 2008</a> downloaded from <a href="http://hugheslab.ccbr.utoronto.ca/supplementary-data/homeodomains1/pwm_all_102107.txt">http://hugheslab.ccbr.utoronto.ca/supplementary-data/homeodomains1/pwm_all_102107.txt</a>

EUKARYOTE/wei2010*.meme,no,yes,yes,ETS factors (Wei et al. 2010),From <a href="http://dx.doi.org/10.1038/emboj.2010.106">Wei <i>et al.</i>&#44; <i>Embro J</i>&#44; <b>29</b>:2147-2160&#44; 2010</a>.<br/>Combination of 3 datasets:<br /> <b>wei2010_human_mws.meme</b> - human microwell SELEX<br /><b>wei2010_mouse_mws.meme</b> - mouse microwell SELEX<br /><b>wei2010_mouse_pbm.meme</b> - mouse protein-binding microarrays.

EUKARYOTE/zhao2011.meme,no,yes,yes,UniPROBE/BEEML-PBM (Zhao and Stormo 2011),From <a href="http://dx.doi.org/10.1038/nbt.1893">Zhao and Stormo&#44; <i>Nature Biotechnology</i>&#44; <b>29</b>:480-483; 2011.</a> New motifs derived from UniPROBE PBM data by the BEEML-PBM algorithm. Motifs are for Mouse&#44; Worm&#44; Homeobox and ETS. Motif ID is paper_version_protein_UniPROBEclone. <br/><b>Note: These motifs are not the same as the other UniPROBE motifs available here.</b>

EUKARYOTE/hallikas2006.meme,no,yes,yes,Mammalian GLIs/TCF7L2/TCF4 (Hallikas et al. 2006),From <a href="http://dx.doi.org/10.1016/j.cell.2005.10.042">Hallikas <i>et al.</i>&#44; <i>Cell</i>&#44; <b>124</b>:47-59&#44; 2006</a>.

JASPAR/JASPAR2018_CORE_vertebrates_non-redundant.meme MOUSE/uniprobe_mouse.meme,no,yes,yes,JASPAR Vertebrates and UniPROBE Mouse,Searches JASPAR CORE vertebrates NON-REDUNDANT and Mouse (UniPROBE).

JASPAR/JASPAR2018_CORE_non-redundant.meme MOUSE/uniprobe_mouse.meme,no,yes,yes,JASPAR CORE and UniPROBE Mouse,Searches JASPAR CORE NON-REDUNDANT and Mouse (UniPROBE).



,,,,-----Prokaryote DNA-----

PROKARYOTE/collectf.meme,no,yes,yes,CollecTF (Bacterial TF motifs),<a href="http://www.collectf.org/home/greet">CollecTF</a> is a database of transcription factor binding sites (TFBS) in the Bacteria domain. It aims at becoming a reference&#44; highly-accessed database by relying on its ability to customize navigation and data extraction&#44; its relevance to the community&#44; the quality and detail of the stored data and the up-to-date nature of the stored information.

PROKARYOTE/prodoric.meme,no,yes,yes,Prokaryotes (Prodoric Release 8.9),Prokaryotic motifs from <a href="http://prodoric.tu-bs.de">PRODORIC</a> downloaded from <a href="http://prodoric.tu-bs.de/msearch.php">http://prodoric.tu-bs.de/msearch.php</a>.

PROKARYOTE/regtransbase.meme,no,yes,yes,Prokaryotes (RegTransBase v4),Manually curated prokaryotic motifs from <a href="http://regtransbase.lbl.gov/cgi-bin/regtransbase">RegTransBase</a>; downloaded from <a href="http://regtransbase.lbl.gov/cgi-bin/regtransbase?page=downloads">http://regtransbase.lbl.gov/cgi-bin/regtransbase?page=downloads</a>

PROKARYOTE/collectf.meme ECOLI/dpinteract.meme PROKARYOTE/prodoric.meme PROKARYOTE/regtransbase.meme,no,yes,yes,Combined Prokaryotes,Searches CollecTF&#44; DPINTERACT&#44; Prodoric Release 8.9&#44; and RegTransBase v4.



,,,,-----Methylcytosine DNA-----

METHYLCYTOSINE/yin2017.meme,no,yes,yes,Human Methylcytosine (Yin2017),All methyl-HT-SELEX and HT-SELEX motifs from <a href="https://science.sciencemag.org/content/356/6337/eaaj2239">Yin et al.&#44; <i>Science</i> 2017</a>. Motif names (e.g. "ATF4-eDBD-methyl-1") specify the human transcription factor (TF) used in the HT-SELEX experiment; whether the TF used was a full-length protein ("-FL") or a an extended DNA-binding domain ("-eDBD"); if the DNA used was methylated at all CpGs ("-methyl"); with a serial number (starting at 1) to distinguish between multiple motifs found in the same HT-SELEX experiment.



,,,,-----JASPAR (NON-REDUNDANT) DNA-----

JASPAR/JASPAR2018_CORE_non-redundant.meme,no,yes,yes,JASPAR CORE (2018),The 7th major release (2018) of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated&#44; non-redundant set of 1404 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. JASPAR CORE (REDUNDANT) is a larger set that is redundant and curated. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data acess&#44; non-redundancy and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_vertebrates_non-redundant.meme,no,yes,yes,JASPAR CORE (2018) vertebrates,The 7th major release (2018) of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated&#44; non-redundant set of 579 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data acess&#44; non-redundancy and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_fungi_non-redundant.meme,no,yes,yes,JASPAR CORE (2018) fungi,The 7th major release (2018) of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated&#44; non-redundant set of 176 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data acess&#44; non-redundancy and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_insects_non-redundant.meme,no,yes,yes,JASPAR CORE (2018) insects,The 7th major release of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated&#44; non-redundant set of 133 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data acess&#44; non-redundancy and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_nematodes_non-redundant.meme,no,yes,yes,JASPAR CORE (2018) nematodes,The 7th major release of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated&#44; non-redundant set of 26 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data acess&#44; non-redundancy and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_plants_non-redundant.meme,no,yes,yes,JASPAR CORE (2018) plants,The 7th major release of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated&#44; non-redundant set of 489 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data acess&#44; non-redundancy and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_urochordates_non-redundant.meme,no,yes,yes,JASPAR CORE (2018) urochordates,The 7th major release of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated&#44; non-redundant set of 1 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data acess&#44; non-redundancy and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016.meme,no,yes,yes,JASPAR CORE (2016),The 6th major release (2016) of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 1082 profiles derived from published collections of experimentally defined transcription factor binding sites for multicellular eukaryotes. This release includes 494 new TF binding profiles (315 in vertebrates&#44; 11 in nematodes&#44; 3 in insects&#44; 1 in fungi and 164 in plants) and updated 59 profiles (58 in vertebrates and 1 in fungi). The introduced profiles represent an 83% expansion and 10% update when compared to the previous release. The prime difference to similar resources (TRANSFAC; TESS etc) consist of the open data access&#44; non-redundancy and quality: JASPAR CORE (REDUNDANT) is a larger set that is redundant and curated. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_vertebrates.meme,no,yes,yes,JASPAR CORE (2016) vertebrates,The 6th major release (2016) of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 205 profiles derived from published collections of experimentally defined transcription factor binding sites for vertebrates. This release includes 315 new curated profiles and 58 older updated profiles.<br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_fungi.meme,no,yes,yes,JASPAR CORE (2016) fungi,The 6th major release (2016) of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 176 profiles derived from published collections of experimentally defined transcription factor binding sites for fungi. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_insects.meme,no,yes,yes,JASPAR CORE (2016) insects,The 6th major release of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 133 profiles derived from published collections of experimentally defined transcription factor binding sites for insects. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_nematodes.meme,no,yes,yes,JASPAR CORE (2016) nematodes,The 6th major release of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 26 profiles derived from published collections of experimentally defined transcription factor binding sites for nematodes. This release included 11 new curated profiles. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_plants.meme,no,yes,yes,JASPAR CORE (2016) plants,The 6th major release of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 227 profiles derived from published collections of experimentally defined transcription factor binding sites for plants. This release included 164 new curated profiles. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2016_urochordates.meme,no,yes,yes,JASPAR CORE (2016) urochordates,The 6th major release of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set with 1 profile derived from published collections of experimentally defined transcription factor binding sites for urochordates. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014.meme,no,yes,yes,JASPAR CORE (2014),The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 593 profiles derived from published collections of experimentally defined transcription factor binding sites for multicellular eukaryotes. This release includes 135 new curated profiles (74 in vertebrates&#44; 8 in Drosophila melanogaster&#44; 10 in Caenorhabditis elegans and 43 in Arabidopsis thaliana; a 30% increase in total) and 43 older updated profiles (36 in vertebrates&#44; 3 in D. melanogaster and 4 in A. thaliana; a 9% update in total). The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. The prime difference to similar resources (TRANSFAC; TESS etc) consist of the open data access; non-redundancy and quality: JASPAR CORE (REDUNDANT) is a larger set that is redundant and curated. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_vertebrates.meme,no,yes,yes,JASPAR CORE (2014) vertebrates,The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 205 profiles derived from published collections of experimentally defined transcription factor binding sites for vertebrates. This release includes 74 new curated profiles and 36 older updated profiles. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_fungi.meme,no,yes,yes,JASPAR CORE (2014) fungi,The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 177 profiles derived from published collections of experimentally defined transcription factor binding sites for fungi. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_insects.meme,no,yes,yes,JASPAR CORE (2014) insects,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 131 profiles derived from published collections of experimentally defined transcription factor binding sites for insects. This release included 8 new curated profiles and 3 older updated profiles for Drosophila melanogaster. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_nematodes.meme,no,yes,yes,JASPAR CORE (2014) nematodes,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 15 profiles derived from published collections of experimentally defined transcription factor binding sites for nematodes. This release included 10 new curated profiles for Caenorhabditis elegans. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_plants.meme,no,yes,yes,JASPAR CORE (2014) plants,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set of 64 profiles derived from published collections of experimentally defined transcription factor binding sites for plants. This release included 43 new curated profiles and 4 older updated profiles for Arabidopsis thaliana. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_2014_urochordates.meme,no,yes,yes,JASPAR CORE (2014) urochordates,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (NON-REDUNDANT)</a> database contains a curated non-redundant set with 1 profile derived from published collections of experimentally defined transcription factor binding sites for urochordates. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.



,,,,-----JASPAR (REDUNDANT) DNA-----

JASPAR/JASPAR2018_CORE_redundant.meme,no,yes,yes,JASPAR CORE (2018),The 7th major release (2018) of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated&#44; set of 1564 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data access and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_vertebrates_redundant.meme,no,yes,yes,JASPAR CORE (2018) vertebrates,The 7th major release (2018) of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated set of 719 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data access and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_fungi_redundant.meme,no,yes,yes,JASPAR CORE (2018) fungi,The 7th major release (2018) of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated set of 177 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data access and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_insects_redundant.meme,no,yes,yes,JASPAR CORE (2018) insects,The 7th major release of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated set of 140 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data access and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_nematodes_redundant.meme,no,yes,yes,JASPAR CORE (2018) nematodes,The 7th major release of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated set of 26 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data access and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_plants_redundant.meme,no,yes,yes,JASPAR CORE (2018) plants,The 7th major release of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated set of 501 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data access and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR2018_CORE_urochordates_redundant.meme,no,yes,yes,JASPAR CORE (2018) urochordates,The 7th major release of the <a href="http://jaspar2018.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated set of 1 profiles&#44; derived from published collections of experimentally defined transcription factor binding sites for eukaryotes. The prime difference to similar resources (TRANSFAC&#44; etc) consist of the open data access and quality. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes&#44; or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016.meme,no,yes,yes,JASPAR CORE (2016),The 6th major release (2016) of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 1209 profiles derived from published collections of experimentally defined transcription factor binding sites for multicellular eukaryotes. This release includes 494 new TF binding profiles (315 in vertebrates&#44; 11 in nematodes&#44; 3 in insects&#44; 1 in fungi and 164 in plants) and updated 59 profiles (58 in vertebrates and 1 in fungi). The introduced profiles represent an 83% expansion and 10% update when compared to the previous release. The prime difference to similar resources (TRANSFAC; TESS etc) is open data access and quality. JASPAR CORE (NON-REDUNDANT) is a smaller set that is non-redundant. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_vertebrates.meme,no,yes,yes,JASPAR CORE (2016) vertebrates,The 6th major release (2016) of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 635 profiles derived from published collections of experimentally defined transcription factor binding sites for vertebrates. This release includes 315 new curated profiles and 58 older updated profiles.<br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_fungi.meme,no,yes,yes,JASPAR CORE (2016) fungi,The 6th major release (2016) of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 177 profiles derived from published collections of experimentally defined transcription factor binding sites for fungi. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_insects.meme,no,yes,yes,JASPAR CORE (2016) insects,The 6th major release of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 139 profiles derived from published collections of experimentally defined transcription factor binding sites for insects. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_nematodes.meme,no,yes,yes,JASPAR CORE (2016) nematodes,The 6th major release of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 26 profiles derived from published collections of experimentally defined transcription factor binding sites for nematodes. This release included 11 new curated profiles. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_plants.meme,no,yes,yes,JASPAR CORE (2016) plants,The 6th major release of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 231 profiles derived from published collections of experimentally defined transcription factor binding sites for plants. This release included 164 new curated profiles. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2016_urochordates.meme,no,yes,yes,JASPAR CORE (2016) urochordates,The 6th major release of the <a href="http://jaspar2016.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set with 1 profile derived from published collections of experimentally defined transcription factor binding sites for urochordates. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014.meme,no,yes,yes,JASPAR CORE (2014),The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 659 profiles derived from published collections of experimentally defined transcription factor binding sites for multicellular eukaryotes. This release includes 135 new curated profiles (74 in vertebrates&#44; 8 in Drosophila melanogaster&#44; 10 in Caenorhabditis elegans and 43 in Arabidopsis thaliana; a 30% increase in total) and 43 older updated profiles (36 in vertebrates&#44; 3 in D. melanogaster and 4 in A. thaliana; a 9% update in total). The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. The prime difference to similar resources (TRANSFAC; TESS etc) is open data access and quality. JASPAR CORE (NON-REDUNDANT) is a smaller set that is non-redundant. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_vertebrates.meme,no,yes,yes,JASPAR CORE (2014) vertebrates,The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 263 profiles derived from published collections of experimentally defined transcription factor binding sites for vertebrates. This release includes 74 new curated profiles and 36 older updated profiles. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_fungi.meme,no,yes,yes,JASPAR CORE (2014) fungi,The 5th major release (2014) of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 177 profiles derived from published collections of experimentally defined transcription factor binding sites for fungi. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_insects.meme,no,yes,yes,JASPAR CORE (2014) insects,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 136 profiles derived from published collections of experimentally defined transcription factor binding sites for insects. This release included 8 new curated profiles and 3 older updated profiles for Drosophila melanogaster. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_nematodes.meme,no,yes,yes,JASPAR CORE (2014) nematodes,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 15 profiles derived from published collections of experimentally defined transcription factor binding sites for nematodes. This release included 10 new curated profiles for Caenorhabditis elegans. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_plants.meme,no,yes,yes,JASPAR CORE (2014) plants,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set of 67 profiles derived from published collections of experimentally defined transcription factor binding sites for plants. This release included 43 new curated profiles and 4 older updated profiles for Arabidopsis thaliana. The new and updated profiles are mainly derived from published chromatin immunoprecipitation-seq experimental datasets. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.

JASPAR/JASPAR_CORE_REDUNDANT_2014_urochordates.meme,no,yes,yes,JASPAR CORE (2014) urochordates,The 5th major release of the <a href="http://jaspar2014.genereg.net">JASPAR CORE (REDUNDANT)</a> database contains a curated redundant set with 1 profile derived from published collections of experimentally defined transcription factor binding sites for urochordates. <br><b>When should it be used?</b> When seeking models for specific factors or structural classes or if experimental evidence is paramount.



